熱負荷[kW],処理負荷[kW],負荷率（実質）[-],低圧[MPa],高圧[MPa],圧縮機消費電力[kW],室外機ファン消費電力[kW],室内機消費電力（合算）[kW],圧縮機COP[-],システムCOP[-],室内機1処理負荷[kW],室内機2処理負荷[kW],室内機3処理負荷[kW],室内機4処理負荷[kW],室内機5処理負荷[kW],室内機6処理負荷[kW],室内機7処理負荷[kW],室内機8処理負荷[kW],室内機9処理負荷[kW],室内機10処理負荷[kW],室内機11処理負荷[kW],室内機12処理負荷[kW],室内機13処理負荷[kW],室内機14処理負荷[kW],室内機15処理負荷[kW],室内機16処理負荷[kW]
34.90,34.90,0.223,0.907,2.632,10.33,1.65,1.12,3.38,2.66,-0.00,-0.00,-0.00,-2.54,-3.41,-3.48,-2.12,-2.07,-0.00,-3.11,-0.00,-6.24,-1.11,-2.65,-3.95,-4.22
30.40,11.93,0.212,0.902,2.802,9.83,1.65,1.12,3.09,2.41,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-4.78,-7.15,-0.00,-0.00
29.50,29.50,0.193,0.889,2.636,8.99,1.65,1.12,3.28,2.51,-0.00,-0.00,-0.00,-3.05,-4.53,-3.95,-2.28,-3.23,-0.00,-3.72,-0.00,-0.00,-1.53,-4.40,-2.82,-0.00
34.50,27.63,0.253,0.849,2.802,11.60,1.65,1.12,2.97,2.40,-0.00,-0.00,-0.00,-0.00,-0.00,-6.50,-0.00,-7.04,-0.00,-5.77,-3.99,-0.00,-4.34,-0.00,-0.00,-0.00
36.30,36.30,0.236,0.865,2.575,10.86,1.65,1.12,3.34,2.66,-0.00,-0.00,-0.00,-0.00,-3.06,-3.22,-0.00,-2.50,-0.00,-2.84,-1.94,-8.33,-1.77,-4.57,-3.12,-4.94
31.40,10.21,0.228,0.859,2.802,10.53,1.65,1.12,2.98,2.36,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-5.52,-0.00,-0.00,-0.00,-0.00,-4.68,-0.00,-0.00,-0.00
31.60,31.60,0.216,0.826,2.603,10.04,1.65,1.12,3.15,2.47,-0.00,-0.00,-0.00,-0.00,-3.15,-2.64,-2.85,-1.51,-0.00,-2.61,-0.00,-6.51,-1.20,-3.26,-3.64,-4.24
26.90,19.45,0.206,0.801,2.802,9.59,1.65,1.12,2.80,2.18,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-6.04,-0.00,-0.00,-0.00,-0.00,-4.88,-8.53,-0.00,-0.00
27.80,27.80,0.187,0.788,2.480,8.73,1.65,1.12,3.18,2.42,-0.00,-0.00,-0.00,-0.00,-2.77,-2.85,-2.75,-1.70,-1.77,-2.89,-0.00,-6.12,-0.00,-3.34,-3.61,-0.00
9.60,9.60,0.062,0.824,2.480,3.01,1.65,1.12,3.19,1.66,-0.00,-0.00,-0.00,-0.00,-3.12,-0.00,-0.00,-2.61,-0.00,-0.00,-0.00,-0.00,-0.00,-3.87,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
6.20,6.20,0.041,0.807,2.479,2.00,1.65,1.12,3.11,1.30,-0.00,-0.00,-0.00,-0.00,-3.04,-3.16,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
15.10,12.20,0.109,0.869,2.802,5.20,1.65,1.12,2.90,1.90,-0.00,-0.00,-0.00,-0.00,-6.01,-6.19,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
14.30,11.56,0.099,0.909,2.801,4.75,1.65,1.12,3.01,1.90,-0.00,-0.00,-0.00,-0.00,-5.58,-5.98,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
24.80,24.80,0.147,0.902,2.480,6.97,1.65,1.12,3.56,2.55,-0.00,-0.00,-0.00,-0.00,-3.19,-3.17,-2.95,-3.12,-3.14,-2.91,-0.00,-6.32,-0.00,-0.00,-0.00,-0.00
33.60,33.60,0.221,0.890,2.652,10.23,1.65,1.12,3.29,2.59,-0.00,-0.00,-0.00,-0.00,-3.63,-4.77,-3.35,-5.43,-4.04,-3.77,-0.00,-8.60,-0.00,-0.00,-0.00,-0.00
27.00,27.00,0.153,0.946,2.480,7.22,1.65,1.12,3.74,2.70,-0.00,-0.00,-0.00,-0.00,-3.39,-2.91,-3.56,-3.41,-2.75,-3.40,-0.00,-7.59,-0.00,-0.00,-0.00,-0.00
24.20,24.20,0.134,0.969,2.480,6.35,1.65,1.12,3.81,2.66,-0.00,-0.00,-0.00,-0.00,-3.30,-2.99,-2.78,-3.55,-2.92,-3.35,-0.00,-5.30,-0.00,-0.00,-0.00,-0.00
25.10,25.10,0.147,0.942,2.529,6.95,1.65,1.12,3.61,2.58,-0.00,-0.00,-0.00,-0.00,-2.65,-2.46,-4.68,-2.84,-2.63,-2.55,-0.00,-7.28,-0.00,-0.00,-0.00,-0.00
26.40,26.40,0.155,0.910,2.479,7.34,1.65,1.12,3.60,2.61,-0.00,-0.00,-0.00,-0.00,-3.25,-2.95,-4.09,-3.61,-2.54,-2.82,-0.00,-7.12,-0.00,-0.00,-0.00,-0.00
28.50,28.50,0.185,0.882,2.606,8.64,1.65,1.12,3.30,2.50,-0.00,-0.00,-0.00,-0.00,-3.97,-3.51,-3.58,-4.94,-2.99,-3.09,-0.00,-6.42,-0.00,-0.00,-0.00,-0.00
26.40,26.40,0.165,0.856,2.480,7.76,1.65,1.12,3.40,2.51,-0.00,-0.00,-0.00,-0.00,-3.29,-3.01,-3.31,-3.43,-2.97,-3.31,-0.00,-7.07,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
1.40,1.40,0.009,0.863,2.463,0.98,1.65,1.12,1.42,0.37,-0.00,-0.00,-0.00,-0.00,-0.17,-0.17,-0.16,-0.17,-0.17,-0.22,-0.00,-0.34,-0.00,-0.00,-0.00,-0.00
55.40,51.67,0.451,0.737,2.802,19.60,1.65,1.12,2.83,2.48,-0.00,-0.00,-0.00,-0.00,-6.43,-7.01,-5.96,-7.50,-6.65,-7.44,-0.00,-10.69,-0.00,-0.00,-0.00,-0.00
54.00,54.00,0.428,0.761,2.790,18.71,1.65,1.12,2.89,2.51,-0.00,-0.00,-4.28,-3.13,-3.89,-5.32,-4.63,-5.19,-4.47,-3.84,-0.00,-8.04,-2.73,-0.00,-4.19,-4.30
66.40,64.23,0.532,0.754,2.802,22.62,1.65,1.12,2.94,2.62,-0.00,-0.00,-4.42,-3.30,-4.58,-4.93,-4.04,-4.42,-4.65,-5.19,-0.00,-8.60,-2.90,-6.12,-4.03,-7.07
63.10,61.62,0.491,0.786,2.802,21.08,1.65,1.12,2.99,2.65,-0.00,-7.91,-4.92,-3.78,-0.00,-0.00,-5.07,-5.46,-5.58,-0.00,-4.17,-9.91,-3.19,-7.11,-4.53,-0.00
55.30,55.16,0.422,0.806,2.802,18.47,1.65,1.12,2.99,2.60,-0.00,-4.92,-4.67,-2.24,-4.49,-3.50,-3.36,-2.95,-3.03,-3.66,-0.00,-5.74,-2.18,-4.80,-3.58,-6.04
51.70,48.82,0.394,0.807,2.801,17.39,1.65,1.12,2.97,2.57,-0.00,-0.00,-0.00,-4.05,-5.40,-5.40,-0.00,-5.08,-5.52,-0.00,-0.00,-11.29,-3.83,-8.24,-0.00,-0.00
47.50,47.50,0.344,0.858,2.793,15.37,1.65,1.12,3.09,2.62,-0.00,-0.00,-0.00,-2.11,-4.51,-4.22,-3.21,-2.91,-2.98,-5.13,-0.00,-5.82,-2.17,-4.64,-3.63,-6.17
51.60,51.60,0.356,0.826,2.616,15.85,1.65,1.12,3.26,2.77,-0.00,-6.26,-0.00,-3.03,-4.17,-4.53,-0.00,-4.47,-4.21,-3.78,-0.00,-8.32,-2.70,-6.26,-3.86,-0.00
48.90,48.90,0.316,0.845,2.524,14.23,1.65,1.12,3.44,2.88,-0.00,-6.27,-0.00,-2.05,-4.11,-3.20,-3.65,-2.97,-3.30,-2.95,-0.00,-6.16,-2.03,-4.43,-2.95,-4.83
47.50,47.02,0.353,0.834,2.801,15.74,1.65,1.12,3.02,2.57,-0.00,-0.00,-0.00,-3.52,-5.22,-5.04,-0.00,-5.27,-4.37,-0.00,-0.00,-8.81,-3.11,-7.36,-4.34,-0.00
48.10,48.10,0.336,0.830,2.651,15.05,1.65,1.12,3.20,2.70,-0.00,-0.00,-0.00,-1.37,-5.40,-4.56,-4.66,-2.78,-2.83,-4.38,-0.00,-5.46,-1.94,-6.07,-2.87,-5.77
41.00,40.94,0.301,0.845,2.801,13.64,1.65,1.12,3.01,2.50,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-4.58,-5.52,-4.57,-0.00,-0.00,-10.21,-3.49,-7.86,-4.71,-0.00
41.10,40.06,0.298,0.861,2.802,13.49,1.65,1.12,3.05,2.53,-0.00,-0.00,-0.00,-0.00,-3.86,-3.93,-3.62,-3.44,-3.98,-4.15,-0.00,-7.26,-0.00,-5.87,-3.96,-0.00
37.90,36.61,0.281,0.838,2.801,12.78,1.65,1.12,2.97,2.44,-0.00,-0.00,-0.00,-0.00,-3.56,-4.17,-2.97,-3.12,-3.12,-4.55,-0.00,-6.45,-0.00,-8.67,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
41.40,41.40,0.280,0.783,2.480,12.73,1.65,1.12,3.25,2.67,-0.00,-0.00,-0.00,-0.00,-3.18,-3.22,-3.47,-3.61,-3.60,-3.28,-0.00,-7.20,-2.93,-0.00,-5.47,-5.44
59.90,59.15,0.466,0.786,2.802,20.15,1.65,1.12,2.97,2.61,-0.00,-0.00,-0.00,-0.00,-4.95,-4.50,-4.35,-5.46,-5.10,-4.07,-0.00,-9.86,-3.13,-6.00,-5.74,-6.00
